transaction_id,transaction_timestamp,store_id,product_id,product_name,category,quantity,unit_price,total_amount,payment_method,customer_id
S002-20260106-0687,2026-01-06 16:46:40,S002,P001,Rice 5kg,Groceries,2,25.0,50.0,Transfer,C4608
S002-20260106-0688,2026-01-06 10:22:31,S002,P001,Rice 5kg,Groceries,2,25.0,50.0,Card,C8056
S002-20260103-0689,2026-01-03 11:47:05,S002,P004,Bread Loaf,Bakery,4,3.0,12.0,Card,C5487
S002-20260106-0690,2026-01-06 18:34:57,S002,P008,Sugar 1kg,Groceries,5,3.5,17.5,Cash,C6715
S002-20260103-0691,2026-01-03 14:37:26,S002,P005,Eggs (12 pack),Dairy,3,6.5,19.5,Cash,C9520
S002-20260106-0692,2026-01-06 13:53:39,S002,P002,Cooking Oil 1L,Groceries,4,12.5,50.0,Transfer,C6685
S002-20260103-0693,2026-01-03 09:00:31,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Card,C9571
S002-20260103-0694,2026-01-03 17:35:42,S002,P003,Milk 1L,Dairy,3,4.0,12.0,Card,C2058
S002-20260107-0695,2026-01-07 12:00:29,S002,P001,Rice 5kg,Groceries,2,25.0,50.0,Cash,C3022
S002-20260101-0696,2026-01-01 15:19:00,S002,P007,Chicken (1kg),Meat,3,8.5,25.5,Card,C1010
S002-20260101-0697,2026-01-01 12:08:22,S002,P005,Eggs (12 pack),Dairy,5,6.5,32.5,Card,C3540
S002-20260101-0698,2026-01-01 19:17:09,S002,P004,Bread Loaf,Bakery,4,3.0,12.0,Card,C2322
S002-20260103-0699,2026-01-03 11:02:30,S002,P006,Soft Drink 50cl,Beverages,2,2.0,4.0,Transfer,C7328
S002-20260104-0700,2026-01-04 14:57:06,S002,P005,Eggs (12 pack),Dairy,3,6.5,19.5,Card,C3839
S002-20260105-0701,2026-01-05 14:43:56,S002,P006,Soft Drink 50cl,Beverages,5,2.0,10.0,Cash,C4268
S002-20260103-0702,2026-01-03 10:26:35,S002,P004,Bread Loaf,Bakery,3,3.0,9.0,Cash,C5871
S002-20260105-0703,2026-01-05 18:29:34,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Transfer,C8158
S002-20260101-0704,2026-01-01 10:33:28,S002,P006,Soft Drink 50cl,Beverages,5,2.0,10.0,Transfer,C6858
S002-20260104-0705,2026-01-04 13:27:29,S002,P007,Chicken (1kg),Meat,4,8.5,34.0,Card,C1432
S002-20260107-0706,2026-01-07 14:05:48,S002,P003,Milk 1L,Dairy,5,4.0,20.0,Transfer,C4975
S002-20260105-0707,2026-01-05 16:23:08,S002,P010,Detergent 1kg,Household,5,7.0,35.0,Transfer,C5806
S002-20260101-0708,2026-01-01 20:54:25,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Card,C8582
S002-20260107-0709,2026-01-07 20:55:33,S002,P008,Sugar 1kg,Groceries,1,3.5,3.5,Cash,C5426
S002-20260107-0710,2026-01-07 18:06:21,S002,P010,Detergent 1kg,Household,1,7.0,7.0,Transfer,C8888
S002-20260106-0711,2026-01-06 13:55:03,S002,P002,Cooking Oil 1L,Groceries,5,12.5,62.5,Card,C1868
S002-20260106-0712,2026-01-06 11:33:09,S002,P009,Spaghetti 500g,Groceries,4,2.5,10.0,Cash,C3535
S002-20260103-0713,2026-01-03 18:19:46,S002,P001,Rice 5kg,Groceries,4,25.0,100.0,Card,C4288
S002-20260101-0714,2026-01-01 09:00:09,S002,P010,Detergent 1kg,Household,1,7.0,7.0,Card,C5050
S002-20260102-0715,2026-01-02 09:30:01,S002,P009,Spaghetti 500g,Groceries,4,2.5,10.0,Cash,C2995
S002-20260103-0716,2026-01-03 14:30:11,S002,P004,Bread Loaf,Bakery,5,3.0,15.0,Cash,C8194
S002-20260107-0717,2026-01-07 18:39:07,S002,P007,Chicken (1kg),Meat,2,8.5,17.0,Card,C4027
S002-20260102-0718,2026-01-02 21:47:42,S002,P004,Bread Loaf,Bakery,2,3.0,6.0,Card,C9956
S002-20260102-0719,2026-01-02 15:30:18,S002,P005,Eggs (12 pack),Dairy,1,6.5,6.5,Transfer,C9076
S002-20260103-0720,2026-01-03 18:17:25,S002,P007,Chicken (1kg),Meat,1,8.5,8.5,Card,C7960
S002-20260102-0721,2026-01-02 08:18:29,S002,P002,Cooking Oil 1L,Groceries,5,12.5,62.5,Cash,C5960
S002-20260101-0722,2026-01-01 18:41:57,S002,P010,Detergent 1kg,Household,4,7.0,28.0,Cash,C6811
S002-20260102-0723,2026-01-02 15:56:46,S002,P008,Sugar 1kg,Groceries,3,3.5,10.5,Cash,C3593
S002-20260103-0724,2026-01-03 16:54:55,S002,P009,Spaghetti 500g,Groceries,2,2.5,5.0,Cash,C9602
S002-20260104-0725,2026-01-04 16:04:11,S002,P003,Milk 1L,Dairy,3,4.0,12.0,Card,C6558
S002-20260104-0726,2026-01-04 19:54:50,S002,P003,Milk 1L,Dairy,3,4.0,12.0,Transfer,C5963
S002-20260104-0727,2026-01-04 09:58:53,S002,P008,Sugar 1kg,Groceries,4,3.5,14.0,Transfer,C3955
S002-20260105-0728,2026-01-05 19:59:32,S002,P009,Spaghetti 500g,Groceries,3,2.5,7.5,Cash,C6309
S002-20260105-0729,2026-01-05 17:22:37,S002,P010,Detergent 1kg,Household,4,7.0,28.0,Cash,C1483
S002-20260107-0730,2026-01-07 19:10:14,S002,P002,Cooking Oil 1L,Groceries,1,12.5,12.5,Card,C8805
S002-20260103-0731,2026-01-03 20:14:49,S002,P004,Bread Loaf,Bakery,1,3.0,3.0,Transfer,C3850
S002-20260106-0732,2026-01-06 14:48:26,S002,P002,Cooking Oil 1L,Groceries,1,12.5,12.5,Card,C2875
S002-20260101-0733,2026-01-01 21:47:04,S002,P008,Sugar 1kg,Groceries,3,3.5,10.5,Card,C1482
S002-20260102-0734,2026-01-02 13:06:44,S002,P008,Sugar 1kg,Groceries,4,3.5,14.0,Cash,C4272
S002-20260102-0735,2026-01-02 12:31:28,S002,P005,Eggs (12 pack),Dairy,2,6.5,13.0,Cash,C3655
S002-20260104-0736,2026-01-04 21:33:51,S002,P004,Bread Loaf,Bakery,1,3.0,3.0,Card,C2576
S002-20260102-0737,2026-01-02 08:51:08,S002,P001,Rice 5kg,Groceries,3,25.0,75.0,Transfer,C9955
S002-20260107-0738,2026-01-07 09:21:11,S002,P009,Spaghetti 500g,Groceries,4,2.5,10.0,Cash,C4399
S002-20260105-0739,2026-01-05 21:30:32,S002,P006,Soft Drink 50cl,Beverages,3,2.0,6.0,Card,C3258
S002-20260107-0740,2026-01-07 09:28:27,S002,P007,Chicken (1kg),Meat,1,8.5,8.5,Card,C3083
S002-20260107-0741,2026-01-07 16:19:06,S002,P002,Cooking Oil 1L,Groceries,4,12.5,50.0,Cash,C9856
S002-20260103-0742,2026-01-03 08:14:52,S002,P005,Eggs (12 pack),Dairy,3,6.5,19.5,Cash,C6863
S002-20260101-0743,2026-01-01 21:55:10,S002,P005,Eggs (12 pack),Dairy,1,6.5,6.5,Card,C4955
S002-20260107-0744,2026-01-07 16:59:39,S002,P009,Spaghetti 500g,Groceries,3,2.5,7.5,Cash,C1928
S002-20260105-0745,2026-01-05 19:57:07,S002,P010,Detergent 1kg,Household,4,7.0,28.0,Transfer,C5309
S002-20260106-0746,2026-01-06 08:02:21,S002,P007,Chicken (1kg),Meat,3,8.5,25.5,Cash,C1973
S002-20260102-0747,2026-01-02 11:35:52,S002,P006,Soft Drink 50cl,Beverages,1,2.0,2.0,Cash,C2194
S002-20260107-0748,2026-01-07 17:57:39,S002,P001,Rice 5kg,Groceries,3,25.0,75.0,Transfer,C7819
S002-20260105-0749,2026-01-05 19:39:59,S002,P002,Cooking Oil 1L,Groceries,5,12.5,62.5,Card,C3121
S002-20260103-0750,2026-01-03 19:02:06,S002,P001,Rice 5kg,Groceries,4,25.0,100.0,Card,C6738
S002-20260104-0751,2026-01-04 15:19:50,S002,P004,Bread Loaf,Bakery,1,3.0,3.0,Transfer,C1431
S002-20260107-0752,2026-01-07 20:51:12,S002,P009,Spaghetti 500g,Groceries,5,2.5,12.5,Transfer,C1296
S002-20260105-0753,2026-01-05 15:03:24,S002,P007,Chicken (1kg),Meat,2,8.5,17.0,Card,C7993
S002-20260105-0754,2026-01-05 10:07:28,S002,P002,Cooking Oil 1L,Groceries,5,12.5,62.5,Transfer,C7024
S002-20260103-0755,2026-01-03 11:21:27,S002,P001,Rice 5kg,Groceries,2,25.0,50.0,Cash,C1164
S002-20260102-0756,2026-01-02 14:47:48,S002,P009,Spaghetti 500g,Groceries,5,2.5,12.5,Cash,C1244
S002-20260107-0757,2026-01-07 19:15:52,S002,P001,Rice 5kg,Groceries,1,25.0,25.0,Cash,C8185
S002-20260102-0758,2026-01-02 12:02:20,S002,P006,Soft Drink 50cl,Beverages,5,2.0,10.0,Card,C5001
S002-20260103-0759,2026-01-03 10:38:25,S002,P008,Sugar 1kg,Groceries,1,3.5,3.5,Card,C2251
S002-20260103-0760,2026-01-03 16:13:31,S002,P006,Soft Drink 50cl,Beverages,2,2.0,4.0,Card,C5959
S002-20260103-0761,2026-01-03 20:35:18,S002,P004,Bread Loaf,Bakery,5,3.0,15.0,Transfer,C6224
S002-20260106-0762,2026-01-06 16:32:06,S002,P001,Rice 5kg,Groceries,3,25.0,75.0,Transfer,C8966
S002-20260103-0763,2026-01-03 09:13:58,S002,P003,Milk 1L,Dairy,5,4.0,20.0,Cash,C4453
S002-20260101-0764,2026-01-01 13:46:52,S002,P003,Milk 1L,Dairy,1,4.0,4.0,Transfer,C8213
S002-20260106-0765,2026-01-06 20:29:07,S002,P001,Rice 5kg,Groceries,4,25.0,100.0,Transfer,C5428
S002-20260103-0766,2026-01-03 17:24:19,S002,P002,Cooking Oil 1L,Groceries,1,12.5,12.5,Cash,C7290
S002-20260104-0767,2026-01-04 08:55:24,S002,P007,Chicken (1kg),Meat,4,8.5,34.0,Cash,C4370
S002-20260104-0768,2026-01-04 10:42:27,S002,P009,Spaghetti 500g,Groceries,1,2.5,2.5,Card,C1512
S002-20260105-0769,2026-01-05 20:22:59,S002,P001,Rice 5kg,Groceries,5,25.0,125.0,Transfer,C6508
S002-20260107-0770,2026-01-07 12:51:48,S002,P010,Detergent 1kg,Household,2,7.0,14.0,Transfer,C6586
S002-20260106-0771,2026-01-06 21:39:27,S002,P007,Chicken (1kg),Meat,1,8.5,8.5,Transfer,C7358
S002-20260106-0772,2026-01-06 18:18:54,S002,P009,Spaghetti 500g,Groceries,4,2.5,10.0,Card,C9501
S002-20260103-0773,2026-01-03 10:24:29,S002,P004,Bread Loaf,Bakery,2,3.0,6.0,Transfer,C5598
S002-20260107-0774,2026-01-07 18:17:05,S002,P004,Bread Loaf,Bakery,5,3.0,15.0,Cash,C7465
S002-20260101-0775,2026-01-01 17:17:23,S002,P005,Eggs (12 pack),Dairy,3,6.5,19.5,Transfer,C1202
S002-20260101-0776,2026-01-01 12:36:42,S002,P006,Soft Drink 50cl,Beverages,3,2.0,6.0,Transfer,C8271
S002-20260104-0777,2026-01-04 08:28:00,S002,P008,Sugar 1kg,Groceries,1,3.5,3.5,Transfer,C8867
S002-20260106-0778,2026-01-06 21:35:13,S002,P007,Chicken (1kg),Meat,1,8.5,8.5,Card,C2303
S002-20260103-0779,2026-01-03 17:35:20,S002,P002,Cooking Oil 1L,Groceries,4,12.5,50.0,Cash,C5524
S002-20260103-0780,2026-01-03 21:31:08,S002,P004,Bread Loaf,Bakery,2,3.0,6.0,Cash,C1812
S002-20260102-0781,2026-01-02 09:41:02,S002,P003,Milk 1L,Dairy,5,4.0,20.0,Transfer,C6199
S002-20260101-0782,2026-01-01 16:45:14,S002,P001,Rice 5kg,Groceries,3,25.0,75.0,Transfer,C1264
S002-20260106-0783,2026-01-06 21:54:54,S002,P006,Soft Drink 50cl,Beverages,5,2.0,10.0,Card,C4845
S002-20260103-0784,2026-01-03 09:04:32,S002,P008,Sugar 1kg,Groceries,1,3.5,3.5,Card,C4882
S002-20260102-0785,2026-01-02 13:36:23,S002,P007,Chicken (1kg),Meat,1,8.5,8.5,Card,C5638
S002-20260102-0786,2026-01-02 08:20:38,S002,P006,Soft Drink 50cl,Beverages,3,2.0,6.0,Transfer,C7139
S002-20260104-0787,2026-01-04 12:39:01,S002,P003,Milk 1L,Dairy,3,4.0,12.0,Cash,C3458
S002-20260105-0788,2026-01-05 08:06:38,S002,P004,Bread Loaf,Bakery,3,3.0,9.0,Card,C9326
S002-20260107-0789,2026-01-07 17:45:22,S002,P004,Bread Loaf,Bakery,4,3.0,12.0,Transfer,C1534
S002-20260106-0790,2026-01-06 19:09:24,S002,P002,Cooking Oil 1L,Groceries,1,12.5,12.5,Transfer,C4679
S002-20260105-0791,2026-01-05 16:36:40,S002,P009,Spaghetti 500g,Groceries,4,2.5,10.0,Card,C2986
S002-20260107-0792,2026-01-07 16:51:03,S002,P010,Detergent 1kg,Household,4,7.0,28.0,Card,C9525
S002-20260104-0793,2026-01-04 13:17:12,S002,P010,Detergent 1kg,Household,3,7.0,21.0,Transfer,C6385
S002-20260102-0794,2026-01-02 20:49:23,S002,P004,Bread Loaf,Bakery,4,3.0,12.0,Cash,C2890
S002-20260106-0795,2026-01-06 11:28:46,S002,P007,Chicken (1kg),Meat,3,8.5,25.5,Cash,C9284
S002-20260101-0796,2026-01-01 13:41:30,S002,P010,Detergent 1kg,Household,2,7.0,14.0,Card,C7862
S002-20260102-0797,2026-01-02 17:52:52,S002,P003,Milk 1L,Dairy,5,4.0,20.0,Cash,C7678
S002-20260106-0798,2026-01-06 17:42:08,S002,P010,Detergent 1kg,Household,3,7.0,21.0,Transfer,C6596
S002-20260103-0799,2026-01-03 09:05:26,S002,P007,Chicken (1kg),Meat,5,8.5,42.5,Transfer,C9096
S002-20260106-0800,2026-01-06 20:12:57,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Cash,C2979
S002-20260104-0801,2026-01-04 12:48:35,S002,P008,Sugar 1kg,Groceries,1,3.5,3.5,Cash,C1558
S002-20260107-0802,2026-01-07 14:01:44,S002,P003,Milk 1L,Dairy,1,4.0,4.0,Cash,C9672
S002-20260104-0803,2026-01-04 14:22:08,S002,P007,Chicken (1kg),Meat,5,8.5,42.5,Cash,C5806
S002-20260101-0804,2026-01-01 13:57:52,S002,P006,Soft Drink 50cl,Beverages,5,2.0,10.0,Card,C2765
S002-20260106-0805,2026-01-06 08:04:47,S002,P006,Soft Drink 50cl,Beverages,4,2.0,8.0,Transfer,C8368
S002-20260106-0806,2026-01-06 21:27:18,S002,P008,Sugar 1kg,Groceries,2,3.5,7.0,Card,C9345
S002-20260101-0807,2026-01-01 10:57:00,S002,P010,Detergent 1kg,Household,5,7.0,35.0,Cash,C8430
S002-20260104-0808,2026-01-04 13:28:11,S002,P009,Spaghetti 500g,Groceries,5,2.5,12.5,Cash,C2587
S002-20260102-0809,2026-01-02 12:31:21,S002,P001,Rice 5kg,Groceries,5,25.0,125.0,Card,C9604
S002-20260105-0810,2026-01-05 16:54:59,S002,P007,Chicken (1kg),Meat,3,8.5,25.5,Cash,C6219
S002-20260107-0811,2026-01-07 10:09:02,S002,P004,Bread Loaf,Bakery,4,3.0,12.0,Card,C6150
S002-20260101-0812,2026-01-01 13:18:10,S002,P002,Cooking Oil 1L,Groceries,3,12.5,37.5,Cash,C8191
S002-20260102-0813,2026-01-02 10:18:58,S002,P005,Eggs (12 pack),Dairy,5,6.5,32.5,Transfer,C4795
S002-20260106-0814,2026-01-06 12:09:06,S002,P004,Bread Loaf,Bakery,5,3.0,15.0,Transfer,C3766
S002-20260101-0815,2026-01-01 17:57:02,S002,P009,Spaghetti 500g,Groceries,5,2.5,12.5,Transfer,C1109
S002-20260104-0816,2026-01-04 21:52:01,S002,P006,Soft Drink 50cl,Beverages,2,2.0,4.0,Cash,C7987
S002-20260106-0817,2026-01-06 15:33:08,S002,P008,Sugar 1kg,Groceries,3,3.5,10.5,Transfer,C2965
S002-20260104-0818,2026-01-04 14:31:16,S002,P002,Cooking Oil 1L,Groceries,2,12.5,25.0,Transfer,C2908
S002-20260103-0819,2026-01-03 20:05:47,S002,P004,Bread Loaf,Bakery,1,3.0,3.0,Cash,C9307
S002-20260103-0820,2026-01-03 12:29:40,S002,P009,Spaghetti 500g,Groceries,1,2.5,2.5,Card,C6157
S002-20260101-0821,2026-01-01 14:06:59,S002,P009,Spaghetti 500g,Groceries,3,2.5,7.5,Cash,C1583
S002-20260106-0822,2026-01-06 18:00:15,S002,P003,Milk 1L,Dairy,5,4.0,20.0,Cash,C4607
S002-20260106-0823,2026-01-06 11:16:30,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Transfer,C9138
S002-20260103-0824,2026-01-03 10:12:40,S002,P002,Cooking Oil 1L,Groceries,5,12.5,62.5,Transfer,C4509
S002-20260101-0825,2026-01-01 14:04:31,S002,P009,Spaghetti 500g,Groceries,5,2.5,12.5,Cash,C3918
S002-20260101-0826,2026-01-01 14:44:16,S002,P010,Detergent 1kg,Household,4,7.0,28.0,Card,C4845
S002-20260106-0827,2026-01-06 13:30:33,S002,P003,Milk 1L,Dairy,3,4.0,12.0,Transfer,C5786
S002-20260106-0828,2026-01-06 15:31:50,S002,P007,Chicken (1kg),Meat,5,8.5,42.5,Cash,C8880
S002-20260103-0829,2026-01-03 09:14:07,S002,P005,Eggs (12 pack),Dairy,4,6.5,26.0,Transfer,C6331
S002-20260102-0830,2026-01-02 18:27:07,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Transfer,C2860
S002-20260103-0831,2026-01-03 19:25:45,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Transfer,C9014
S002-20260105-0832,2026-01-05 14:43:15,S002,P001,Rice 5kg,Groceries,3,25.0,75.0,Cash,C4524
S002-20260107-0833,2026-01-07 20:26:03,S002,P009,Spaghetti 500g,Groceries,3,2.5,7.5,Cash,C6203
S002-20260104-0834,2026-01-04 14:51:28,S002,P007,Chicken (1kg),Meat,4,8.5,34.0,Cash,C1895
S002-20260103-0835,2026-01-03 15:46:14,S002,P006,Soft Drink 50cl,Beverages,1,2.0,2.0,Cash,C7714
S002-20260102-0836,2026-01-02 17:56:10,S002,P009,Spaghetti 500g,Groceries,2,2.5,5.0,Transfer,C2807
S002-20260105-0837,2026-01-05 17:21:08,S002,P010,Detergent 1kg,Household,5,7.0,35.0,Cash,C1345
S002-20260107-0838,2026-01-07 14:05:49,S002,P006,Soft Drink 50cl,Beverages,3,2.0,6.0,Transfer,C2039
S002-20260106-0839,2026-01-06 08:33:13,S002,P006,Soft Drink 50cl,Beverages,5,2.0,10.0,Cash,C3572
S002-20260107-0840,2026-01-07 16:25:55,S002,P004,Bread Loaf,Bakery,3,3.0,9.0,Transfer,C7125
S002-20260103-0841,2026-01-03 14:13:35,S002,P004,Bread Loaf,Bakery,1,3.0,3.0,Cash,C1328
S002-20260107-0842,2026-01-07 16:06:32,S002,P007,Chicken (1kg),Meat,4,8.5,34.0,Cash,C5638
S002-20260103-0843,2026-01-03 08:14:40,S002,P004,Bread Loaf,Bakery,1,3.0,3.0,Cash,C3025
S002-20260107-0844,2026-01-07 20:24:41,S002,P007,Chicken (1kg),Meat,2,8.5,17.0,Transfer,C5423
S002-20260107-0845,2026-01-07 09:04:04,S002,P009,Spaghetti 500g,Groceries,4,2.5,10.0,Cash,C9875
S002-20260105-0846,2026-01-05 10:06:47,S002,P010,Detergent 1kg,Household,4,7.0,28.0,Cash,C6114
S002-20260107-0847,2026-01-07 13:27:32,S002,P001,Rice 5kg,Groceries,3,25.0,75.0,Cash,C4320
S002-20260101-0848,2026-01-01 12:41:36,S002,P008,Sugar 1kg,Groceries,4,3.5,14.0,Cash,C2524
S002-20260102-0849,2026-01-02 14:35:17,S002,P008,Sugar 1kg,Groceries,3,3.5,10.5,Transfer,C9736
S002-20260105-0850,2026-01-05 11:24:01,S002,P008,Sugar 1kg,Groceries,4,3.5,14.0,Transfer,C9955
S002-20260106-0851,2026-01-06 09:28:14,S002,P010,Detergent 1kg,Household,1,7.0,7.0,Cash,C4802
S002-20260104-0852,2026-01-04 13:30:36,S002,P002,Cooking Oil 1L,Groceries,3,12.5,37.5,Cash,C2370
S002-20260101-0853,2026-01-01 16:10:13,S002,P008,Sugar 1kg,Groceries,5,3.5,17.5,Cash,C3315
S002-20260104-0854,2026-01-04 17:53:30,S002,P009,Spaghetti 500g,Groceries,5,2.5,12.5,Transfer,C1965
S002-20260107-0855,2026-01-07 15:16:26,S002,P005,Eggs (12 pack),Dairy,3,6.5,19.5,Transfer,C1598
S002-20260103-0856,2026-01-03 19:36:38,S002,P007,Chicken (1kg),Meat,1,8.5,8.5,Cash,C4427
S002-20260107-0857,2026-01-07 16:50:31,S002,P009,Spaghetti 500g,Groceries,4,2.5,10.0,Cash,C4862
S002-20260103-0858,2026-01-03 15:45:30,S002,P009,Spaghetti 500g,Groceries,5,2.5,12.5,Transfer,C2334
S002-20260101-0859,2026-01-01 14:44:04,S002,P007,Chicken (1kg),Meat,2,8.5,17.0,Transfer,C3655
S002-20260105-0860,2026-01-05 19:07:10,S002,P004,Bread Loaf,Bakery,4,3.0,12.0,Transfer,C2862
S002-20260101-0861,2026-01-01 14:31:10,S002,P009,Spaghetti 500g,Groceries,4,2.5,10.0,Cash,C9963
S002-20260104-0862,2026-01-04 14:00:18,S002,P002,Cooking Oil 1L,Groceries,4,12.5,50.0,Transfer,C5441
S002-20260105-0863,2026-01-05 13:39:56,S002,P006,Soft Drink 50cl,Beverages,5,2.0,10.0,Card,C3318
S002-20260103-0864,2026-01-03 16:43:13,S002,P010,Detergent 1kg,Household,3,7.0,21.0,Card,C5116
S002-20260104-0865,2026-01-04 15:13:59,S002,P006,Soft Drink 50cl,Beverages,2,2.0,4.0,Cash,C8763
S002-20260101-0866,2026-01-01 13:26:11,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Cash,C1091
S002-20260103-0867,2026-01-03 19:12:12,S002,P002,Cooking Oil 1L,Groceries,5,12.5,62.5,Card,C2551
S002-20260101-0868,2026-01-01 17:29:38,S002,P003,Milk 1L,Dairy,1,4.0,4.0,Cash,C4703
S002-20260103-0869,2026-01-03 18:00:59,S002,P004,Bread Loaf,Bakery,3,3.0,9.0,Cash,C7982
S002-20260105-0870,2026-01-05 19:19:23,S002,P010,Detergent 1kg,Household,4,7.0,28.0,Transfer,C9864
S002-20260106-0871,2026-01-06 18:12:04,S002,P010,Detergent 1kg,Household,2,7.0,14.0,Cash,C4546
S002-20260103-0872,2026-01-03 10:16:36,S002,P002,Cooking Oil 1L,Groceries,2,12.5,25.0,Transfer,C7274
S002-20260103-0873,2026-01-03 17:49:54,S002,P010,Detergent 1kg,Household,5,7.0,35.0,Cash,C8756
S002-20260102-0874,2026-01-02 10:00:50,S002,P004,Bread Loaf,Bakery,2,3.0,6.0,Cash,C3400
S002-20260102-0875,2026-01-02 10:30:55,S002,P001,Rice 5kg,Groceries,3,25.0,75.0,Cash,C1855
S002-20260102-0876,2026-01-02 16:51:28,S002,P007,Chicken (1kg),Meat,4,8.5,34.0,Cash,C9198
S002-20260107-0877,2026-01-07 09:15:35,S002,P007,Chicken (1kg),Meat,4,8.5,34.0,Transfer,C8773
S002-20260103-0878,2026-01-03 12:53:33,S002,P006,Soft Drink 50cl,Beverages,5,2.0,10.0,Cash,C4504
S002-20260102-0879,2026-01-02 18:53:17,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Card,C9029
S002-20260106-0880,2026-01-06 20:16:43,S002,P002,Cooking Oil 1L,Groceries,5,12.5,62.5,Transfer,C6704
S002-20260102-0881,2026-01-02 08:55:23,S002,P008,Sugar 1kg,Groceries,3,3.5,10.5,Card,C4502
S002-20260105-0882,2026-01-05 16:56:58,S002,P004,Bread Loaf,Bakery,4,3.0,12.0,Cash,C1174
S002-20260102-0883,2026-01-02 15:23:33,S002,P004,Bread Loaf,Bakery,1,3.0,3.0,Card,C6381
S002-20260101-0884,2026-01-01 13:58:16,S002,P009,Spaghetti 500g,Groceries,1,2.5,2.5,Card,C1549
S002-20260106-0885,2026-01-06 12:41:30,S002,P007,Chicken (1kg),Meat,1,8.5,8.5,Transfer,C5145
S002-20260103-0886,2026-01-03 18:03:36,S002,P001,Rice 5kg,Groceries,4,25.0,100.0,Transfer,C8446
S002-20260104-0887,2026-01-04 10:30:47,S002,P009,Spaghetti 500g,Groceries,1,2.5,2.5,Cash,C1472
S002-20260105-0888,2026-01-05 19:09:45,S002,P003,Milk 1L,Dairy,2,4.0,8.0,Cash,C2956
S002-20260101-0889,2026-01-01 15:40:45,S002,P001,Rice 5kg,Groceries,3,25.0,75.0,Cash,C9914
S002-20260103-0890,2026-01-03 21:12:41,S002,P010,Detergent 1kg,Household,1,7.0,7.0,Cash,C6185
S002-20260106-0891,2026-01-06 10:57:37,S002,P006,Soft Drink 50cl,Beverages,5,2.0,10.0,Cash,C7605
S002-20260104-0892,2026-01-04 21:42:42,S002,P001,Rice 5kg,Groceries,1,25.0,25.0,Cash,C9216
S002-20260102-0893,2026-01-02 19:17:05,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Cash,C4255
S002-20260106-0894,2026-01-06 16:26:11,S002,P001,Rice 5kg,Groceries,3,25.0,75.0,Cash,C6745
S002-20260101-0895,2026-01-01 13:29:36,S002,P002,Cooking Oil 1L,Groceries,5,12.5,62.5,Transfer,C2444
S002-20260101-0896,2026-01-01 09:11:46,S002,P002,Cooking Oil 1L,Groceries,2,12.5,25.0,Cash,C1329
S002-20260107-0897,2026-01-07 10:50:00,S002,P004,Bread Loaf,Bakery,3,3.0,9.0,Card,C5042
S002-20260103-0898,2026-01-03 21:43:41,S002,P004,Bread Loaf,Bakery,2,3.0,6.0,Cash,C7214
S002-20260106-0899,2026-01-06 12:11:17,S002,P003,Milk 1L,Dairy,5,4.0,20.0,Cash,C4702
S002-20260107-0900,2026-01-07 11:17:56,S002,P004,Bread Loaf,Bakery,2,3.0,6.0,Transfer,C5249
S002-20260106-0901,2026-01-06 15:16:05,S002,P008,Sugar 1kg,Groceries,3,3.5,10.5,Card,C6715
S002-20260107-0902,2026-01-07 18:33:28,S002,P003,Milk 1L,Dairy,1,4.0,4.0,Transfer,C7318
S002-20260102-0903,2026-01-02 16:36:13,S002,P007,Chicken (1kg),Meat,3,8.5,25.5,Card,C5729
S002-20260102-0904,2026-01-02 13:44:32,S002,P009,Spaghetti 500g,Groceries,3,2.5,7.5,Cash,C4452
S002-20260103-0905,2026-01-03 11:29:16,S002,P001,Rice 5kg,Groceries,1,25.0,25.0,Card,C4054
S002-20260104-0906,2026-01-04 10:29:37,S002,P006,Soft Drink 50cl,Beverages,3,2.0,6.0,Card,C1554
S002-20260103-0907,2026-01-03 19:06:40,S002,P006,Soft Drink 50cl,Beverages,1,2.0,2.0,Cash,C8790
S002-20260103-0908,2026-01-03 13:41:57,S002,P002,Cooking Oil 1L,Groceries,2,12.5,25.0,Transfer,C6018
S002-20260102-0909,2026-01-02 15:34:11,S002,P001,Rice 5kg,Groceries,4,25.0,100.0,Transfer,C8478
S002-20260105-0910,2026-01-05 17:44:27,S002,P007,Chicken (1kg),Meat,4,8.5,34.0,Transfer,C5138
S002-20260106-0911,2026-01-06 13:38:21,S002,P008,Sugar 1kg,Groceries,4,3.5,14.0,Cash,C4838
S002-20260107-0912,2026-01-07 16:06:26,S002,P007,Chicken (1kg),Meat,3,8.5,25.5,Transfer,C7565
S002-20260105-0913,2026-01-05 08:10:32,S002,P003,Milk 1L,Dairy,3,4.0,12.0,Transfer,C9586
S002-20260102-0914,2026-01-02 17:48:08,S002,P003,Milk 1L,Dairy,3,4.0,12.0,Transfer,C1881
S002-20260101-0915,2026-01-01 12:50:49,S002,P003,Milk 1L,Dairy,3,4.0,12.0,Card,C3708
